run, evt, int, seg, x, y, z, e
114, 6, 1, 15, -26.15, -5.08, 24.81,    2.77
114, 7, 1, 15, -27.69,  1.78, 24.31,    2.79
114, 8, 1, 15, -24.94, -8.18, 23.24,    2.83
114, 9, 1, 15, -26.14, -8.27, 24.80,    2.78
114, 10, 1, 15, -25.28, -10.29, 26.02,    2.80
114, 11, 1, 15, -26.00, -7.69, 23.85,    2.81
114, 12, 1, 15, -25.77, -14.95, 27.67,    2.80
114, 13, 1, 15, -28.35,  6.83, 26.84,    2.80
114, 14, 1, 15, -23.43, -6.65, 27.50,    2.78
114, 15, 1, 15, -25.60, -6.86, 28.50,    2.83
114, 16, 1, 15, -27.24, 15.08, 26.55,    2.78
114, 17, 1, 15, -27.87,  9.74, 27.45,    2.78
114, 18, 1, 15, -25.18, -8.74, 23.43,    2.81
114, 19, 1, 15, -26.02, -2.28, 27.42,    2.79
114, 20, 1, 15, -24.32, -7.14, 26.33,    2.80
114, 21, 1, 15, -24.73, -7.39, 25.49,    2.79
114, 22, 1, 15, -26.42,  4.33, 26.86,    2.82
114, 23, 1, 15, -25.73, -7.97, 24.55,    2.79
114, 24, 1, 15, -27.76,  3.94, 26.52,    2.78
114, 25, 1, 15, -25.56, -8.31, 24.07,    2.82
114, 26, 1, 15, -27.06, -2.67, 24.37,    2.78
114, 27, 1, 15, -25.63, -7.81, 24.93,    2.81
114, 28, 1, 15, -23.50, -5.06, 29.41,    2.80
114, 29, 1, 15, -23.16, 10.02, 32.78,    2.82
114, 30, 1, 15, -27.90, -1.24, 24.21,    2.80
114, 31, 1, 15, -25.34, -8.43, 24.05,    2.76
114, 32, 1, 15, -27.20,  2.45, 25.14,    2.80
114, 33, 1, 15, -24.70, -8.27, 24.10,    2.79
114, 34, 1, 15, -27.92,  2.19, 24.75,    2.80
114, 35, 1, 15, -23.20,  7.75, 28.24,    2.79
114, 36, 1, 15, -27.30,  2.64, 26.05,    2.79
114, 37, 1, 15, -24.00, -6.05, 26.92,    2.81
114, 38, 1, 15, -27.68, -10.16, 21.95,    2.79
114, 39, 1, 15, -26.88, -10.57, 24.43,    2.78
114, 40, 1, 15, -28.14, 20.00, 22.95,    2.82
114, 41, 1, 15, -26.64, -2.23, 25.76,    2.81
114, 42, 1, 15, -26.74, -4.00, 24.24,    2.78
114, 43, 1, 15, -27.79, -10.90, 24.24,    2.76
114, 44, 1, 15, -27.11, -4.47, 23.15,    2.73
114, 45, 1, 15, -23.78, -6.80, 32.45,    2.82
114, 46, 1, 15, -26.96, -12.83, 27.82,    2.78
114, 47, 1, 15, -25.67,  3.41, 27.86,    2.80
114, 48, 1, 15, -27.74, 23.11, 31.83,    2.78
114, 49, 1, 15, -27.81,  2.13, 25.52,    2.77
114, 50, 1, 15, -25.94, -7.40, 25.32,    2.78
114, 51, 1, 15, -25.36, -6.43, 25.09,    2.80
114, 52, 1, 15, -25.70, -8.80, 23.11,    2.79
114, 53, 1, 15, -25.13, -8.29, 23.23,    2.79
114, 54, 1, 15, -24.60, -6.09, 27.46,    2.83
114, 55, 1, 15, -24.20, -7.59, 27.77,    2.77
114, 56, 1, 15, -25.69, -8.50, 23.47,    2.81
114, 57, 1, 15, -24.64, -6.11, 26.97,    2.81
114, 58, 1, 15, -25.20,  4.92, 27.61,    2.77
125, 1, 1, 15, -16.73, -14.32, 32.35,    2.76
125, 2, 1, 15, -17.53, -17.94, 34.25,    2.77
125, 3, 1, 15, -17.19, -13.95, 32.00,    2.77
125, 4, 1, 15, -17.94, -5.39, 31.06,    2.77
125, 5, 1, 15, -14.82, -4.46, 35.38,    2.80
125, 6, 1, 15, -16.50, -8.93, 32.06,    2.76
125, 7, 1, 15, -17.77,  1.69, 30.95,    2.80
125, 8, 1, 15, -18.16, -5.37, 26.56,    2.77
125, 9, 1, 15, -14.89, -4.75, 32.86,    2.81
125, 10, 1, 15, -18.11, -3.97, 29.58,    2.79
125, 11, 1, 15, -17.51, -3.05, 30.05,    2.76
125, 12, 1, 15, -14.85, -5.01, 34.70,    2.79
125, 13, 1, 15, -15.67, -5.52, 32.55,    2.79
125, 14, 1, 15, -17.95, -4.20, 29.15,    2.76
125, 15, 1, 15, -13.50, -0.51, 35.65,    2.83
125, 16, 1, 15, -17.79, -4.30, 31.12,    2.80
125, 17, 1, 15, -16.35, -9.41, 34.74,    2.77
125, 18, 1, 15, -17.62, -4.94, 29.89,    2.78
125, 19, 1, 15, -17.23, -4.89, 32.55,    2.78
125, 20, 1, 15, -18.40,  5.26, 31.64,    2.79
125, 21, 1, 15, -17.13, -4.37, 32.68,    2.80
125, 22, 1, 15, -20.61, 24.90, 41.88,    2.75
125, 23, 1, 15, -17.75, -4.78, 31.54,    2.81
125, 24, 1, 15, -17.17, -5.41, 31.74,    2.79
125, 25, 1, 15, -16.20, -23.36, 34.36,    2.75
125, 26, 1, 15, -14.37, -14.09, 36.64,    2.75
125, 27, 1, 15, -19.17, -14.89, 30.21,    2.77
125, 28, 1, 15, -15.53, -4.37, 34.84,    2.78
125, 29, 1, 15, -20.21, 32.34, 38.68,    2.76
125, 30, 1, 15, -18.58, -8.83, 30.77,    2.77
125, 31, 1, 15, -17.27, -5.36, 29.54,    2.78
125, 32, 1, 15, -17.89,  2.23, 30.57,    2.80
125, 33, 1, 15, -19.91, -4.17, 30.12,    2.74
125, 34, 1, 15, -17.30, -4.66, 28.48,    2.77
125, 35, 1, 15, -16.70, -4.74, 32.37,    2.79
125, 36, 1, 15, -17.30, -4.24, 29.77,    2.79
125, 37, 1, 15, -18.64,  3.97, 26.86,    2.78
125, 38, 1, 15, -17.79,  5.61, 33.95,    2.74
125, 39, 1, 15, -17.71, -22.35, 29.34,    2.76
125, 40, 1, 15, -17.80, -4.85, 29.73,    2.76
125, 41, 1, 15, -16.03, -4.39, 34.77,    2.76
125, 42, 1, 15, -20.54, 36.05, 35.14,    2.74
125, 43, 1, 15, -17.39, -4.74, 31.47,    2.79
125, 44, 1, 15, -20.45,  3.98, 26.30,    2.78
125, 45, 1, 15, -16.38, -5.31, 31.30,    2.78
125, 46, 1, 15, -16.07, -15.68, 31.96,    2.80
125, 47, 1, 15, -19.26, 40.76, 35.88,    2.75
125, 48, 1, 15, -17.30, -4.11, 31.33,    2.80
125, 49, 1, 15, -18.07,  3.46, 26.73,    2.76
126, 1, 1, 9, -20.66, 29.97, 25.00,    2.77
126, 2, 1, 9, -19.23,  2.12, 19.56,    2.78
126, 3, 1, 9, -18.35,  3.94, 25.02,    2.77
126, 4, 1, 9, -18.20,  1.66, 23.00,    2.80
126, 5, 1, 9, -18.43, -1.11, 22.78,    2.80
126, 6, 1, 9, -19.01,  1.38, 20.53,    2.79
126, 7, 1, 9, -20.57, 23.47, 20.84,    2.79
126, 8, 1, 9, -17.70,  9.25, 21.80,    2.72
126, 9, 1, 9, -18.76,  1.43, 22.22,    2.78
126, 10, 1, 9, -18.78,  1.33, 21.96,    2.79
126, 11, 1, 9, -19.77, 34.06, 21.54,    2.75
126, 12, 1, 9, -18.77, -0.25, 22.27,    2.74
126, 13, 1, 9, -18.57,  4.92, 21.73,    2.76
126, 14, 1, 9, -17.62,  4.00, 23.84,    2.80
126, 15, 1, 9, -19.26, 23.35, 22.24,    2.75
126, 16, 1, 9, -19.67, 21.71, 20.01,    2.76
126, 17, 1, 9, -18.18,  2.10, 22.51,    2.78
126, 18, 1, 9, -19.39, -1.22, 21.15,    2.79
126, 19, 1, 9, -20.13, 18.79, 20.44,    2.77
126, 20, 1, 9, -20.42, 16.67, 20.64,    2.77
126, 21, 1, 9, -19.92, 27.23, 24.92,    2.80
126, 22, 1, 9, -19.95, -1.74, 17.07,    2.80
126, 23, 1, 9, -21.98, 14.55, 19.81,    2.82
126, 24, 1, 9, -19.65,  1.20, 19.34,    2.79
126, 25, 1, 9, -20.46,  1.84, 21.65,    2.78
126, 26, 1, 9, -19.08, 29.16, 22.13,    2.79
126, 27, 1, 9, -18.61, -0.17, 20.44,    2.79
126, 28, 1, 9, -18.97,  2.09, 23.80,    2.82
126, 29, 1, 9, -18.99, 11.03, 24.96,    2.78
126, 30, 1, 9, -17.62,  1.62, 23.09,    2.78
126, 31, 1, 9, -19.42,  2.70, 19.20,    2.79
126, 32, 1, 9, -17.06, -2.31, 15.95,    2.75
126, 33, 1, 9, -17.69, 46.30, 22.12,    2.79
126, 34, 1, 9, -21.03, 37.76, 20.54,    2.80
126, 35, 1, 9, -18.19,  3.08, 24.67,    2.78
126, 36, 1, 9, -19.46, 15.55, 25.43,    2.78
126, 37, 1, 9, -20.29, 20.00, 25.10,    2.78
126, 38, 1, 9, -18.12,  1.79, 23.40,    2.78
126, 39, 1, 9, -16.66,  1.53, 23.24,    2.77
126, 40, 1, 9, -18.46,  1.66, 22.30,    2.80
126, 41, 1, 9, -19.25, 24.33, 21.96,    2.79
126, 42, 1, 9, -19.19, 11.11, 16.27,    2.77
126, 43, 1, 9, -20.49, 22.03, 20.85,    2.80
126, 44, 1, 9, -19.61, 23.50, 21.49,    2.79
126, 1, 1, 15, -16.35,  0.99, 27.53,    2.81
126, 2, 1, 15, -17.39, -1.65, 26.97,    2.80
126, 3, 1, 15, -25.30, -6.58, 35.77,    2.81
126, 4, 1, 15, -17.30, -2.28, 25.02,    2.79
126, 5, 1, 15, -17.96,  1.12, 25.13,    2.77
126, 6, 1, 15, -16.35,  0.55, 20.12,    2.80
126, 7, 1, 15, -17.55, -5.79, 26.31,    2.79
126, 8, 1, 15, -17.83,  1.87, 27.15,    2.79
126, 9, 1, 15, -17.30,  1.22, 28.01,    2.78
126, 10, 1, 15, -18.82, -8.98, 28.02,    2.75
126, 11, 1, 15, -19.97, 13.69, 31.31,    2.76
126, 12, 1, 15, -16.43, -1.96, 25.00,    2.79
126, 13, 1, 15, -17.19,  0.92, 27.97,    2.79
126, 14, 1, 15, -16.70, -0.54, 27.47,    2.78
126, 15, 1, 15, -14.61, -1.76, 31.91,    2.78
126, 16, 1, 15, -17.03, -1.42, 27.05,    2.78
126, 17, 1, 15, -20.75, 22.42, 32.60,    2.66
126, 18, 1, 15, -17.00, -2.61, 27.70,    2.79
126, 19, 1, 15, -17.17,  0.87, 25.47,    2.80
126, 20, 1, 15, -17.23, -0.70, 25.82,    2.82
126, 21, 1, 15, -16.56, -2.31, 26.60,    2.80
126, 22, 1, 15, -16.74, -1.20, 27.03,    2.78
126, 23, 1, 15, -15.25, -0.81, 28.69,    2.82
126, 24, 1, 15, -19.56, 23.57, 56.99,    2.71
126, 25, 1, 15, -18.28,  1.62, 31.37,    2.74
126, 26, 1, 15, -18.03, -0.59, 25.41,    2.80
126, 27, 1, 15, -17.20, -1.55, 26.40,    2.82
126, 28, 1, 15, -17.27, -2.07, 26.06,    2.80
126, 29, 1, 15, -16.78,  0.51, 27.64,    2.79
126, 30, 1, 15, -17.89,  0.50, 27.95,    2.80
126, 31, 1, 15, -16.16, -2.69, 35.55,    2.76
126, 32, 1, 15, -17.64, -1.34, 24.62,    2.76
126, 33, 1, 15, -16.54,  5.25, 20.35,    2.77
126, 34, 1, 15, -17.33, -1.08, 25.73,    2.83
126, 35, 1, 15, -15.81, -2.47, 31.43,    2.79
126, 36, 1, 15, -17.78, -0.88, 24.94,    2.79
126, 37, 1, 15, -17.71, -12.14, 31.59,    2.75
126, 38, 1, 15, -16.31, -2.51, 27.86,    2.77
126, 39, 1, 15, -16.46, -2.21, 27.98,    2.77
126, 40, 1, 15, -16.44, -2.12, 25.76,    2.84
126, 41, 1, 15, -22.09, -3.54, 48.93,    2.74
126, 42, 1, 15, -18.08, -12.27, 35.16,    2.77
126, 43, 1, 15, -14.90, -0.15, 26.01,    2.80
142, 1, 1, 15, -16.07, 12.58, 32.00,    2.86
142, 2, 1, 15, -19.38, -2.61, 26.91,    2.79
142, 3, 1, 15, -16.77, 11.03, 34.30,    2.77
142, 4, 1, 15, -17.17, 10.65, 32.81,    2.77
142, 5, 1, 15, -17.51,  9.18, 35.09,    2.77
142, 6, 1, 15, -18.22,  4.58, 29.13,    2.80
142, 7, 1, 15, -17.45, 12.55, 32.73,    2.77
142, 8, 1, 15, -17.74,  7.29, 28.96,    2.78
142, 9, 1, 15, -16.95, -1.15, 36.52,    2.81
142, 10, 1, 15, -15.54,  0.73, 31.74,    2.73
142, 11, 1, 15, -12.89, 15.16, 32.44,    2.74
142, 12, 1, 15, -16.26, 12.86, 32.93,    2.77
142, 13, 1, 15, -18.56,  6.46, 25.86,    2.80
142, 14, 1, 15, -16.80,  5.29, 27.80,    2.80
142, 15, 1, 15, -18.23,  5.79, 24.95,    2.80
142, 16, 1, 15, -15.91,  6.65, 31.36,    2.80
142, 17, 1, 15, -14.49, 11.72, 33.92,    2.81
142, 18, 1, 15, -16.86, 14.61, 33.42,    2.85
142, 19, 1, 15, -15.89,  9.53, 30.47,    2.84
142, 20, 1, 15, -19.15,  9.16, 33.08,    2.79
142, 21, 1, 15, -17.92,  9.33, 31.87,    2.87
142, 22, 1, 15, -17.02,  6.63, 28.08,    2.83
142, 23, 1, 15, -17.56,  9.47, 30.54,    2.80
142, 24, 1, 15, -18.99,  6.82, 24.54,    2.82
142, 25, 1, 15, -17.87, 13.66, 31.09,    2.86
142, 26, 1, 15, -20.40, -36.74, 30.26,    2.69
142, 27, 1, 15, -16.98, 14.96, 32.43,    2.85
142, 28, 1, 15, -17.06, 28.35, 35.16,    2.76
142, 29, 1, 15, -16.82, 11.10, 32.96,    2.78
142, 30, 1, 15, -16.99,  7.82, 31.41,    2.87
142, 31, 1, 15, -16.29, 13.91, 32.22,    2.81
142, 32, 1, 15, -17.47, 48.11, 34.10,    2.76
142, 33, 1, 15, -16.01,  5.97, 35.80,    2.78
142, 34, 1, 15, -16.34,  5.93, 35.36,    2.78
142, 35, 1, 15, -17.23,  9.12, 28.14,    2.84
142, 36, 1, 15, -18.62,  6.54, 27.09,    2.79
142, 37, 1, 15, -17.47,  9.90, 33.06,    2.80
142, 38, 1, 15, -18.07, 12.07, 28.74,    2.86
142, 39, 1, 15, -18.75,  6.34, 30.71,    2.79
143, 1, 1, 9, -28.46, -1.09, 21.57,    2.84
143, 2, 1, 9, -27.07, 23.50, 18.81,    2.80
143, 3, 1, 9, -27.14, 18.75, 20.93,    2.78
143, 4, 1, 9, -25.59, 16.93, 19.32,    2.82
143, 5, 1, 9, -25.10, 18.45, 16.17,    2.77
143, 6, 1, 9, -28.79, -0.95, 27.41,    2.80
143, 7, 1, 9, -26.15, 20.83, 20.50,    2.77
143, 8, 1, 9, -26.02, 18.54, 20.23,    2.79
143, 9, 1, 9, -25.95, 20.46, 16.97,    2.78
143, 10, 1, 9, -26.34, 19.46, 17.57,    2.78
143, 11, 1, 9, -27.32,  4.89, 16.29,    2.81
143, 12, 1, 9, -27.16, 14.79, 18.76,    2.80
143, 13, 1, 9, -24.38,  9.92, 22.20,    2.77
143, 14, 1, 9, -26.03,  9.23, 21.09,    2.80
143, 15, 1, 9, -24.74, 42.59, 16.54,    2.78
143, 16, 1, 9, -26.16, 14.17, 19.87,    2.78
143, 17, 1, 9, -27.72,  4.34, 21.26,    2.81
143, 18, 1, 9, -28.22,  0.75, 18.90,    2.82
143, 19, 1, 9, -26.11, 21.81, 18.59,    2.78
143, 20, 1, 9, -24.54, 18.56, 18.76,    2.78
143, 21, 1, 9, -25.27, 24.42, 17.19,    2.76
143, 22, 1, 9, -28.64,  0.38, 22.24,    2.82
143, 23, 1, 9, -25.55, 25.48, 19.66,    2.73
143, 24, 1, 9, -25.81, 15.14, 17.75,    2.79
143, 25, 1, 9, -28.48,  0.09, 22.13,    2.83
143, 26, 1, 9, -28.78,  1.63, 24.82,    2.81
143, 27, 1, 9, -26.65, 19.82, 18.54,    2.80
143, 28, 1, 9, -25.28, 36.62, 16.99,    2.78
143, 29, 1, 9, -25.90, 19.50, 19.99,    2.79
143, 30, 1, 9, -26.21, 19.08, 19.10,    2.79
143, 31, 1, 9, -28.74,  0.55, 22.03,    2.82
143, 32, 1, 9, -26.15, 18.90, 17.75,    2.78
143, 33, 1, 9, -23.20, 23.74, 16.18,    2.80
143, 34, 1, 9, -28.76,  0.89, 22.49,    2.82
143, 35, 1, 9, -28.76,  0.69, 21.63,    2.80
143, 36, 1, 9, -27.65, -1.04, 22.11,    2.81
143, 37, 1, 9, -25.54, 22.75, 19.22,    2.77
143, 38, 1, 9, -25.35, 17.39, 19.50,    2.80
143, 1, 1, 15, -26.76,  7.63, 27.59,    2.98
143, 2, 1, 15, -25.71,  5.56, 27.07,    2.80
143, 3, 1, 15, -20.18,  8.74, 30.60,    2.74
143, 4, 1, 15, -24.39,  7.02, 27.77,    2.82
143, 5, 1, 15, -23.60, 10.78, 25.00,    2.80
143, 6, 1, 15, -22.66, 10.02, 29.28,    2.79
143, 7, 1, 15, -24.54,  9.35, 25.57,    2.85
143, 8, 1, 15, -24.08,  9.74, 24.55,    2.81
143, 9, 1, 15, -26.48, -7.91, 28.61,    2.78
143, 10, 1, 15, -23.71, 10.46, 23.42,    2.78
143, 11, 1, 15, -25.02,  7.56, 26.64,    2.80
143, 12, 1, 15, -23.57, 11.07, 25.81,    2.81
143, 13, 1, 15, -24.60, 10.61, 24.27,    2.80
143, 14, 1, 15, -24.67, 10.88, 24.98,    2.81
143, 15, 1, 15, -23.25,  9.72, 25.56,    2.81
143, 16, 1, 15, -25.40, -0.80, 27.78,    2.80
143, 17, 1, 15, -23.94, 11.15, 25.88,    2.78
143, 18, 1, 15, -26.88, 15.16, 34.16,    2.81
143, 19, 1, 15, -26.39,  2.76, 25.02,    2.80
143, 20, 1, 15, -25.08,  8.38, 26.63,    2.83
143, 21, 1, 15, -23.26,  7.66, 31.23,    2.80
143, 22, 1, 15, -25.79,  3.61, 32.61,    2.79
143, 23, 1, 15, -27.03,  0.20, 25.51,    2.82
143, 24, 1, 15, -25.45,  5.91, 24.67,    2.81
143, 25, 1, 15, -24.04, 10.18, 25.17,    2.80
143, 26, 1, 15, -23.67,  7.05, 28.09,    2.81
143, 27, 1, 15, -24.77,  7.19, 27.54,    2.80
143, 28, 1, 15, -25.07, 10.38, 24.42,    2.84
143, 29, 1, 15, -24.49,  5.61, 30.13,    2.82
