runnum, segnum, evtnum, avex, avey, avez, aveE
126160, 15, 3, -12.900973, 0.693987, 28.135594, 2.766321
126161, 15, 3, -13.424830, 0.225978, 31.348113, 2.760860
142143, 15, 3, -20.558691, 13.403710, 22.762667, 2.325059
142143, 15, 3, -21.617408, 11.689377, 30.544185, 2.778451
142148, 15, 3, -14.778224, 11.629638, 26.879702, 3.546939
142148, 15, 3, -17.861709, 7.532356, 29.706448, 2.790483
142149, 15, 3, -17.773285, 9.138855, 31.005187, 2.769657
142150, 15, 3, -18.342810, 9.406861, 33.238124, 2.785713
142160, 15, 3, -14.437109, 8.298377, 36.147578, 2.356464
142160, 15, 3, -13.410430, 8.402103, 30.371703, 2.752603
142161, 15, 3, -14.006857, 8.627777, 33.407215, 2.738898
143143, 9, 3, -18.811088, 9.806797, 26.985909, 3.522246
143148, 9, 3, -22.546176, 10.466922, 19.397500, 2.781789
143148, 9, 3, -16.178222, 5.443805, 22.296819, 2.871518
143149, 9, 3, -19.917376, 5.774598, 26.169271, 2.323916
143150, 9, 3, -17.501989, 6.589318, 24.087287, 2.655846
143160, 9, 3, -18.493846, 10.530277, 18.461236, 2.721047
143160, 9, 3, -15.355450, 5.880423, 22.381399, 2.375102
143161, 9, 3, -14.276521, 6.800656, 26.169364, 2.403300
143148, 15, 3, -16.418132, 6.804475, 24.182638, 3.558374
143148, 15, 3, -21.415922, 2.535121, 27.425151, 2.786774
143149, 15, 3, -21.233435, 6.143277, 29.095217, 2.786273
143150, 15, 3, -22.016929, 3.238479, 30.742565, 2.791809
143160, 15, 3, -13.122944, 3.230887, 24.759122, 3.474140
143160, 15, 3, -17.696210, 6.337530, 27.474939, 2.733174
143161, 15, 3, -17.374710, 3.716074, 31.630415, 2.752518
148148, 9, 3, -15.983973, 3.682510, 24.733174, 2.402314
148149, 9, 3, 84.183654, 105.821039, 32.492553, 2.303612
148150, 9, 3, -18.246479, 4.001183, 28.254933, 2.352406
148160, 9, 3, -14.588079, 4.081966, 21.824119, 2.745697
148160, 9, 3, -10.836460, 3.790525, 23.773989, 2.871540
148161, 9, 3, -11.657510, 4.346254, 27.478594, 3.504030
148149, 15, 3, -17.803001, -0.267363, 28.501305, 2.783841
148150, 15, 3, -18.092617, 0.427628, 30.529056, 2.783186
148160, 15, 3, -11.482635, -0.113160, 28.029065, 3.503791
148160, 15, 3, -13.166634, -0.069076, 28.349970, 2.764250
148161, 15, 3, -13.585116, 0.164128, 31.105933, 2.753098
149150, 15, 3, -18.427918, 0.448225, 32.057418, 2.784431
149160, 15, 3, -11.218189, 0.175663, 26.023296, 3.470328
149160, 15, 3, -13.318002, 0.397193, 29.364421, 2.755657
149161, 15, 3, -14.276013, 0.928329, 32.083866, 2.739494
150160, 15, 3, -12.038372, -0.112801, 28.566460, 3.492554
150160, 15, 3, -13.914145, 0.156871, 31.164411, 2.752712
150161, 15, 3, -14.562898, 0.381108, 34.029821, 2.736543
160160, 9, 3, -7.384827, 0.592847, 24.090243, 2.854848
160161, 9, 3, -8.316980, 0.218660, 28.468711, 3.549608
160161, 15, 3, -8.652160, 0.424787, 31.064295, 2.770428
